File,Width,Height,Mode,Format,Size,Author,Device,Exposure,Object Detected
./images_from_G/LAS - Arek - 67.jpg,4320,3240,RGB,JPEG,3387700,,Canon PowerShot SX150 IS,1/8,[]
./images_from_G/LAS - Arek - 68.jpg,4320,3240,RGB,JPEG,3440933,,Canon PowerShot SX150 IS,1/8,[]
./images_from_G/LAS - Arek - 69.jpg,4320,3240,RGB,JPEG,3558348,,Canon PowerShot SX150 IS,1/30,[]
./images_from_G/LAS - Arek - 70.jpg,4320,3240,RGB,JPEG,3176474,,Canon PowerShot SX150 IS,1/8,[]
./images_from_G/LAS - Arek - 71.jpg,4320,3240,RGB,JPEG,3718015,,Canon PowerShot SX150 IS,1/10,[]
./images_from_G/LAS - Arek - 72.jpg,4320,3240,RGB,JPEG,3743437,,Canon PowerShot SX150 IS,1/10,[]
./images_from_G/LAS - Arek - 73.jpg,4320,3240,RGB,JPEG,3819300,,Canon PowerShot SX150 IS,1/13,[]
./images_from_G/LAS - Arek - 74.jpg,4320,3240,RGB,JPEG,3403855,,Canon PowerShot SX150 IS,1/8,[]
./images_from_G/LAS - Arek - 75.jpg,4320,3240,RGB,JPEG,3422145,,Canon PowerShot SX150 IS,1/8,[]
./images_from_G/LAS - Arek - 76.jpg,4320,3240,RGB,JPEG,3390583,,Canon PowerShot SX150 IS,1/10,[]
./images_from_G/LAS1 - Arek - 02 (10).jpg,4320,3240,RGB,JPEG,4326271,,Canon PowerShot SX150 IS,1/13,[]
./images_from_G/LAS1 - Arek - 02.jpg,4320,3240,RGB,JPEG,3826304,,Canon PowerShot SX150 IS,1/13,[]
./images_from_G/LAS1 - Arek - 02 (1).jpg,4320,3240,RGB,JPEG,4890521,,Canon PowerShot SX150 IS,1/13,[]
./images_from_G/LAS1 - Arek - 02 (2).jpg,4320,3240,RGB,JPEG,3806299,,Canon PowerShot SX150 IS,1/15,[]
./images_from_G/LAS1 - Arek - 02 (3).jpg,4320,3240,RGB,JPEG,4297091,,Canon PowerShot SX150 IS,1/15,[]
./images_from_G/LAS1 - Arek - 02 (4).jpg,4320,3240,RGB,JPEG,3847337,,Canon PowerShot SX150 IS,1/15,[]
./images_from_G/LAS1 - Arek - 02 (5).jpg,4320,3240,RGB,JPEG,4558385,,Canon PowerShot SX150 IS,1/15,[]
./images_from_G/LAS1 - Arek - 02 (6).jpg,4320,3240,RGB,JPEG,3413322,,Canon PowerShot SX150 IS,1/15,[]
./images_from_G/LAS1 - Arek - 02 (7).jpg,4320,3240,RGB,JPEG,3806652,,Canon PowerShot SX150 IS,1/15,[]
./images_from_G/LAS1 - Arek - 02 (8).jpg,4320,3240,RGB,JPEG,3784075,,Canon PowerShot SX150 IS,1/25,[]
./images_from_G/LAS1 - Arek - 02 (9).jpg,4320,3240,RGB,JPEG,3575001,,Canon PowerShot SX150 IS,1/25,[]
./images_from_G/LAS2 - Arek - 12.jpg,4320,3240,RGB,JPEG,3566438,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS2 - Arek - 12 (1).jpg,4320,3240,RGB,JPEG,3123777,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS2 - Arek - 12 (2).jpg,4320,3240,RGB,JPEG,4184535,,Canon PowerShot SX150 IS,1/500,[]
./images_from_G/LAS2 - Arek - 12 (3).jpg,4320,3240,RGB,JPEG,3318344,,Canon PowerShot SX150 IS,1/25,[]
./images_from_G/LAS2 - Arek - 12 (4).jpg,4320,3240,RGB,JPEG,3439853,,Canon PowerShot SX150 IS,1/30,[]
./images_from_G/LAS2 - Arek - 12 (5).jpg,4320,3240,RGB,JPEG,4021705,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS2 - Arek - 12 (6).jpg,4320,3240,RGB,JPEG,3493544,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS2 - Arek - 12 (7).jpg,4320,3240,RGB,JPEG,3283046,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS2 - Arek - 12 (8).jpg,4320,3240,RGB,JPEG,2725725,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS2 - Arek - 12 (9).jpg,4320,3240,RGB,JPEG,4005147,,Canon PowerShot SX150 IS,1/15,[]
./images_from_G/LAS2 - Arek - 12 (10).jpg,4320,3240,RGB,JPEG,3739524,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS2 - Arek - 12 (11).jpg,4320,3240,RGB,JPEG,4228574,,Canon PowerShot SX150 IS,1/15,[]
./images_from_G/LAS2 - Arek - 12 (12).jpg,4320,3240,RGB,JPEG,3804855,,Canon PowerShot SX150 IS,1/15,[]
./images_from_G/LAS2 - Arek - 12 (13).jpg,4320,3240,RGB,JPEG,4052937,,Canon PowerShot SX150 IS,1/15,[]
./images_from_G/LAS2 - Arek - 12 (14).jpg,4320,3240,RGB,JPEG,3454004,,Canon PowerShot SX150 IS,1/15,[]
./images_from_G/LAS2 - Arek - 12 (15).jpg,4320,3240,RGB,JPEG,4088502,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS2 - Arek - 12 (16).jpg,4320,3240,RGB,JPEG,3521298,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS2 - Arek - 12 (17).jpg,4320,3240,RGB,JPEG,4695100,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS4 - Arek - 65 (2).jpg,4320,3240,RGB,JPEG,3406590,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS4 - Arek - 65 (3).jpg,4320,3240,RGB,JPEG,3699772,,Canon PowerShot SX150 IS,1/30,['bicycle']
./images_from_G/LAS4 - Arek - 65 (4).jpg,4320,3240,RGB,JPEG,3717034,,Canon PowerShot SX150 IS,1/15,[]
./images_from_G/LAS4 - Arek - 65 (5).jpg,4320,3240,RGB,JPEG,3941288,,Canon PowerShot SX150 IS,1/10,[]
./images_from_G/LAS4 - Arek - 65 (6).jpg,4320,3240,RGB,JPEG,4391548,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS4 - Arek - 65 (7).jpg,4320,3240,RGB,JPEG,3691471,,Canon PowerShot SX150 IS,1/13,[]
./images_from_G/LAS4 - Arek - 65 (8).jpg,4320,3240,RGB,JPEG,3308114,,Canon PowerShot SX150 IS,1/13,[]
./images_from_G/LAS4 - Arek - 65 (9).jpg,4320,3240,RGB,JPEG,3565481,,Canon PowerShot SX150 IS,1/13,[]
./images_from_G/LAS4 - Arek - 65 (10).jpg,4320,3240,RGB,JPEG,3578600,,Canon PowerShot SX150 IS,1/15,[]
./images_from_G/LAS4 - Arek - 65 (11).jpg,4320,3240,RGB,JPEG,3864651,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS4 - Arek - 65 (12).jpg,4320,3240,RGB,JPEG,4481455,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS4 - Arek - 65 (13).jpg,4320,3240,RGB,JPEG,3468298,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS4 - Arek - 65 (14).jpg,4320,3240,RGB,JPEG,3682717,,Canon PowerShot SX150 IS,1/13,[]
./images_from_G/LAS4 - Arek - 65 (15).jpg,4320,3240,RGB,JPEG,3657955,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS4 - Arek - 65.jpg,4320,3240,RGB,JPEG,3513617,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS4 - Arek - 65 (1).jpg,4320,3240,RGB,JPEG,3363591,,Canon PowerShot SX150 IS,1/8,[]
./images_from_G/Gaik (1).jpg,4320,3240,RGB,JPEG,3634117,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/Gaik (2).jpg,4320,3240,RGB,JPEG,4474013,,Canon PowerShot SX150 IS,1/100,[]
./images_from_G/LAS3 STRONA ! - Arek - 38.jpg,4320,3240,RGB,JPEG,3277762,,Canon PowerShot SX150 IS,1/10,['broccoli']
./images_from_G/LAS3 STRONA ! - Arek - 38 (1).jpg,4320,3240,RGB,JPEG,3279576,,Canon PowerShot SX150 IS,1/640,[]
./images_from_G/LAS3 STRONA ! - Arek - 38 (2).jpg,4320,3240,RGB,JPEG,4036634,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS3 STRONA ! - Arek - 38 (3).jpg,4320,3240,RGB,JPEG,2880327,,Canon PowerShot SX150 IS,1/25,[]
./images_from_G/LAS3 STRONA ! - Arek - 38 (4).jpg,4320,3240,RGB,JPEG,4217236,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS3 STRONA ! - Arek - 38 (5).jpg,4320,3240,RGB,JPEG,3117566,,Canon PowerShot SX150 IS,1/13,[]
./images_from_G/LAS3 Strona 2 - Arek - 40.jpg,4320,3240,RGB,JPEG,2151901,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS3 Strona 2 - Arek - 40 (1).jpg,4320,3240,RGB,JPEG,3763709,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS3 Strona 2 - Arek - 40 (2).jpg,4320,3240,RGB,JPEG,3635913,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS3 Strona 2 - Arek - 40 (3).jpg,4320,3240,RGB,JPEG,4109568,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS3 Strona 2 - Arek - 40 (4).jpg,4320,3240,RGB,JPEG,4203123,,Canon PowerShot SX150 IS,1/25,[]
./images_from_G/LAS3 Strona 2 - Arek - 40 (5).jpg,4320,3240,RGB,JPEG,3548506,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS3 Strona 2 - Arek - 40 (6).jpg,4320,3240,RGB,JPEG,3197370,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS3 Strona 2 - Arek - 40 (7).jpg,4320,3240,RGB,JPEG,3194455,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS3 Strona 2 - Arek - 40 (8).jpg,4320,3240,RGB,JPEG,3729794,,Canon PowerShot SX150 IS,1/15,[]
./images_from_G/LAS3 Strona 2 - Arek - 40 (9).jpg,4320,3240,RGB,JPEG,4148590,,Canon PowerShot SX150 IS,1/20,[]
./images_from_G/LAS3 Strona 2 - Arek - 40 (10).jpg,4320,3240,RGB,JPEG,3729176,,Canon PowerShot SX150 IS,1/25,[]
./images_from_G/LAS3 Strona 2 - Arek - 40 (11).jpg,4320,3240,RGB,JPEG,3164813,,Canon PowerShot SX150 IS,1/30,[]
./images_from_G/grinder_cut.bmp,429,415,RGBA,BMP,712278,,,,[]
./images_from_G/grinder_good.bmp,429,415,RGBA,BMP,712278,,,,[]
./images_from_G/lab5a.jpg,800,534,L,JPEG,54649,,,,[]
./images_from_G/lena.gif,512,512,P,GIF,242648,,,,['person']
./images_from_G/Lenna.png,512,512,RGB,PNG,473831,,,,['person']
./images_from_G/syntetic_img.jpg,140,140,RGB,JPEG,7180,,,,[]
./images_from_G/wzor.jpg,225,238,RGB,JPEG,14786,,,,[]
./images_from_G/3.PNG,896,127,RGBA,PNG,4249,,,,[]
./images_from_G/4.PNG,696,435,RGBA,PNG,21920,,,,[]
./images_from_G/453.PNG,756,704,RGBA,PNG,40084,,,,[]
./images_from_G/Przechwytywanie.PNG,705,463,RGBA,PNG,16536,,,,[]
./images_from_G/Przechwytywanie1.PNG,856,452,RGBA,PNG,20494,,,,[]
./images_from_G/Przechwytywanie2.PNG,891,143,RGBA,PNG,5780,,,,[]
./images_from_G/Zrzut ekranu 2023-12-18 115427.png,1920,1080,RGBA,PNG,652068,,,,[]
./images_from_G/Zrzut ekranu 2023-12-18 133647.png,541,313,RGBA,PNG,53120,,,,['clock']
./images_from_G/Reconyx_HC500_Hyperfire.jpg,2048,1536,RGB,JPEG,425890,,,37/2040,[]
./images_from_G/HMD_Nokia_8.3_5G_hdr.jpg,4608,3456,RGB,JPEG,5168013,,Nokia 8.3 5G,8333/500000,[]
./images_from_G/Canon_40D_photoshop_import.jpg,100,77,RGB,JPEG,9686,,,,[]
./images_from_G/Kodak_CX7530.jpg,100,78,RGB,JPEG,5958,,KODAK CX7530 ZOOM DIGITAL CAMERA,1/250,[]
./images_from_G/Canon_PowerShot_S40.jpg,480,360,RGB,JPEG,32764,,Canon PowerShot S40,1/500,['vase']
./images_from_G/grinder_cut.bmp,429,415,RGBA,BMP,712278,,,,[]
./images_from_G/grinder_good.bmp,429,415,RGBA,BMP,712278,,,,[]
./images_from_G/lab5a.jpg,800,534,L,JPEG,54649,,,,[]
./images_from_G/lena.gif,512,512,P,GIF,242648,,,,['person']
./images_from_G/Lenna.png,512,512,RGB,PNG,473831,,,,['person']
./images_from_G/syntetic_img.jpg,140,140,RGB,JPEG,7180,,,,[]
./images_from_G/wzor.jpg,225,238,RGB,JPEG,14786,,,,[]
./images_from_G/3.PNG,896,127,RGBA,PNG,4249,,,,[]
./images_from_G/4.PNG,696,435,RGBA,PNG,21920,,,,[]
./images_from_G/453.PNG,756,704,RGBA,PNG,40084,,,,[]
./images_from_G/Przechwytywanie.PNG,705,463,RGBA,PNG,16536,,,,[]
./images_from_G/Przechwytywanie1.PNG,856,452,RGBA,PNG,20494,,,,[]
./images_from_G/Przechwytywanie2.PNG,891,143,RGBA,PNG,5780,,,,[]
./images_from_G/Zrzut ekranu 2023-12-18 115427.png,1920,1080,RGBA,PNG,652068,,,,[]
./images_from_G/Zrzut ekranu 2023-12-18 133647.png,541,313,RGBA,PNG,53120,,,,['clock']
./images_from_G/Reconyx_HC500_Hyperfire.jpg,2048,1536,RGB,JPEG,425890,,,37/2040,[]
./images_from_G/grinder_cut.bmp,429,415,RGBA,BMP,712278,,,,[]
./images_from_G/grinder_good.bmp,429,415,RGBA,BMP,712278,,,,[]
./images_from_G/lab5a.jpg,800,534,L,JPEG,54649,,,,[]
./images_from_G/lena.gif,512,512,P,GIF,242648,,,,['person']
./images_from_G/Lenna.png,512,512,RGB,PNG,473831,,,,['person']
./images_from_G/syntetic_img.jpg,140,140,RGB,JPEG,7180,,,,[]
./images_from_G/wzor.jpg,225,238,RGB,JPEG,14786,,,,[]
./images_from_G/3.PNG,896,127,RGBA,PNG,4249,,,,[]
./images_from_G/4.PNG,696,435,RGBA,PNG,21920,,,,[]
./images_from_G/453.PNG,756,704,RGBA,PNG,40084,,,,[]
./images_from_G/Przechwytywanie.PNG,705,463,RGBA,PNG,16536,,,,[]
./images_from_G/Przechwytywanie1.PNG,856,452,RGBA,PNG,20494,,,,[]
./images_from_G/Przechwytywanie2.PNG,891,143,RGBA,PNG,5780,,,,[]
./images_from_G/Zrzut ekranu 2023-12-18 115427.png,1920,1080,RGBA,PNG,652068,,,,[]
./images_from_G/Zrzut ekranu 2023-12-18 133647.png,541,313,RGBA,PNG,53120,,,,['clock']
./images_from_G/Reconyx_HC500_Hyperfire.jpg,2048,1536,RGB,JPEG,425890,,,37/2040,[]
./images_from_G/HMD_Nokia_8.3_5G_hdr.jpg,4608,3456,RGB,JPEG,5168013,,Nokia 8.3 5G,8333/500000,[]
./images_from_G/Canon_40D_photoshop_import.jpg,100,77,RGB,JPEG,9686,,,,[]
./images_from_G/Kodak_CX7530.jpg,100,78,RGB,JPEG,5958,,KODAK CX7530 ZOOM DIGITAL CAMERA,1/250,[]
./images_from_G/Canon_PowerShot_S40.jpg,480,360,RGB,JPEG,32764,,Canon PowerShot S40,1/500,['vase']
./images_from_G/grinder_cut.bmp,429,415,RGBA,BMP,712278,,,,[]
./images_from_G/grinder_good.bmp,429,415,RGBA,BMP,712278,,,,[]
./images_from_G/lab5a.jpg,800,534,L,JPEG,54649,,,,[]
./images_from_G/lena.gif,512,512,P,GIF,242648,,,,['person']
./images_from_G/Lenna.png,512,512,RGB,PNG,473831,,,,['person']
./images_from_G/syntetic_img.jpg,140,140,RGB,JPEG,7180,,,,[]
./images_from_G/wzor.jpg,225,238,RGB,JPEG,14786,,,,[]
./images_from_G/3.PNG,896,127,RGBA,PNG,4249,,,,[]
./images_from_G/4.PNG,696,435,RGBA,PNG,21920,,,,[]
./images_from_G/453.PNG,756,704,RGBA,PNG,40084,,,,[]
./images_from_G/Przechwytywanie.PNG,705,463,RGBA,PNG,16536,,,,[]
./images_from_G/Przechwytywanie1.PNG,856,452,RGBA,PNG,20494,,,,[]
./images_from_G/Przechwytywanie2.PNG,891,143,RGBA,PNG,5780,,,,[]
./images_from_G/Zrzut ekranu 2023-12-18 115427.png,1920,1080,RGBA,PNG,652068,,,,[]
./images_from_G/Zrzut ekranu 2023-12-18 133647.png,541,313,RGBA,PNG,53120,,,,['clock']
./images_from_G/Reconyx_HC500_Hyperfire.jpg,2048,1536,RGB,JPEG,425890,,,37/2040,[]
./images_from_G/HMD_Nokia_8.3_5G_hdr.jpg,4608,3456,RGB,JPEG,5168013,,Nokia 8.3 5G,8333/500000,[]
./images_from_G/Canon_40D_photoshop_import.jpg,100,77,RGB,JPEG,9686,,,,[]
./images_from_G/Kodak_CX7530.jpg,100,78,RGB,JPEG,5958,,KODAK CX7530 ZOOM DIGITAL CAMERA,1/250,[]
./images_from_G/Canon_PowerShot_S40.jpg,480,360,RGB,JPEG,32764,,Canon PowerShot S40,1/500,['vase']
